[36mATRI[0m | 03-08 05:57:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:43:00 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 899347202 from 963046537@[群:937760225] "[CQ:image,file=69707bf6111c2fd8805ee13d4afd8ec0.image,url=https://gchat.qpic.cn/gchatpic_new/963046537/937760225-2710729412-69707BF6111C2FD8805EE13D4AFD8EC0/0?term=3,subType=0]"
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:43:00 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:43:00 | DEBUG ATRI.utils.request >> GET https://gchat.qpic.cn/gchatpic_new/963046537/937760225-2710729412-69707BF6111C2FD8805EE13D4AFD8EC0/0?term=3 by {'all://': 'http://127.0.0.1:20172'} | MORE: 
 {}
[36mATRI[0m | 03-08 09:43:00 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:43:00 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:43:00 | DEBUG src.plugins.nonebot_plugin_repeater >> [CQ:image,file=69707bf6111c2fd8805ee13d4afd8ec0.image,url=https://gchat.qpic.cn/gchatpic_new/963046537/937760225-2710729412-69707BF6111C2FD8805EE13D4AFD8EC0/0?term=3,subType=0]
[36mATRI[0m | 03-08 09:43:00 | DEBUG src.plugins.nonebot_plugin_repeater >> CQ:image
[36mATRI[0m | 03-08 09:43:00 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:43:00 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:43:00 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:43:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:43:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:43:06 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 1117635476 from 963046537@[群:937760225] "你说这这这"
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:43:06 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:43:06 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:43:06 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:43:06 | DEBUG src.plugins.nonebot_plugin_repeater >> 你说这这这
[36mATRI[0m | 03-08 09:43:06 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:43:06 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:43:06 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:43:06 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:43:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:43:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:43:12 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:43:12 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:43:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:43:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:43:20 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -611020242 from 963046537@[群:937760225] "我觉得真得超级加辈了"
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:43:20 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:43:20 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:43:20 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:43:20 | DEBUG src.plugins.nonebot_plugin_repeater >> 我觉得真得超级加辈了
[36mATRI[0m | 03-08 09:43:20 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:43:20 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:43:20 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:43:20 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:43:22 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -1399610696 from 963046537@[群:937760225] "[CQ:image,file=0379636bddb00222a599adaf2a4d74e3.image,url=https://gchat.qpic.cn/gchatpic_new/963046537/937760225-3216039079-0379636BDDB00222A599ADAF2A4D74E3/0?term=3,subType=1]"
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:43:22 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:43:22 | DEBUG ATRI.utils.request >> GET https://gchat.qpic.cn/gchatpic_new/963046537/937760225-3216039079-0379636BDDB00222A599ADAF2A4D74E3/0?term=3 by {'all://': 'http://127.0.0.1:20172'} | MORE: 
 {}
[36mATRI[0m | 03-08 09:43:22 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:43:22 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:43:22 | DEBUG src.plugins.nonebot_plugin_repeater >> [CQ:image,file=0379636bddb00222a599adaf2a4d74e3.image,url=https://gchat.qpic.cn/gchatpic_new/963046537/937760225-3216039079-0379636BDDB00222A599ADAF2A4D74E3/0?term=3,subType=1]
[36mATRI[0m | 03-08 09:43:22 | DEBUG src.plugins.nonebot_plugin_repeater >> CQ:image
[36mATRI[0m | 03-08 09:43:22 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:43:22 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:43:22 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:43:24 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 1009565481 from 2560359315@[群:937760225] "[CQ:image,file=f747280c8a030eda8b8eb6942bf4759a.image,url=https://gchat.qpic.cn/gchatpic_new/2560359315/937760225-2249780545-F747280C8A030EDA8B8EB6942BF4759A/0?term=3,subType=1]"
[36mATRI[0m | 03-08 09:43:24 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:43:24 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:43:24 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
